{'english': 'Bulbasaur', 'japanese': 'フシギダネ', 'chinese': '妙蛙种子', 'french': 'Bulbizarre'}：1.png
{'english': 'Palkia', 'japanese': 'パルキア', 'chinese': '帕路奇亚', 'french': 'Palkia'}：484.png
{'english': 'Heatran', 'japanese': 'ヒードラン', 'chinese': '席多蓝恩', 'french': 'Heatran'}：485.png
{'english': 'Regigigas', 'japanese': 'レジギガス', 'chinese': '雷吉奇卡斯', 'french': 'Regigigas'}：486.png
{'english': 'Giratina', 'japanese': 'ギラティナ', 'chinese': '骑拉帝纳', 'french': 'Giratina'}：487.png
{'english': 'Cresselia', 'japanese': 'クレセリア', 'chinese': '克雷色利亚', 'french': 'Cresselia'}：488.png
{'english': 'Phione', 'japanese': 'フィオネ', 'chinese': '霏欧纳', 'french': 'Phione'}：489.png
{'english': 'Manaphy', 'japanese': 'マナフィ', 'chinese': '玛纳霏', 'french': 'Manaphy'}：490.png
{'english': 'Darkrai', 'japanese': 'ダークライ', 'chinese': '达克莱伊', 'french': 'Darkrai'}：491.png
{'english': 'Shaymin', 'japanese': 'シェイミ', 'chinese': '谢米', 'french': 'Shaymin'}：492.png
{'english': 'Arceus', 'japanese': 'アルセウス', 'chinese': '阿尔宙斯', 'french': 'Arceus'}：493.png
{'english': 'Victini', 'japanese': 'ビクティニ', 'chinese': '比克提尼', 'french': 'Victini'}：494.png
{'english': 'Snivy', 'japanese': 'ツタージャ', 'chinese': '藤藤蛇', 'french': 'Vipélierre'}：495.png
{'english': 'Servine', 'japanese': 'ジャノビー', 'chinese': '青藤蛇', 'french': 'Lianaja'}：496.png
{'english': 'Serperior', 'japanese': 'ジャローダ', 'chinese': '君主蛇', 'french': 'Majaspic'}：497.png
{'english': 'Tepig', 'japanese': 'ポカブ', 'chinese': '暖暖猪', 'french': 'Gruikui'}：498.png
{'english': 'Pignite', 'japanese': 'チャオブー', 'chinese': '炒炒猪', 'french': 'Grotichon'}：499.png
{'english': 'Emboar', 'japanese': 'エンブオー', 'chinese': '炎武王', 'french': 'Roitiflam'}：500.png
{'english': 'Oshawott', 'japanese': 'ミジュマル', 'chinese': '水水獭', 'french': 'Moustillon'}：501.png
{'english': 'Dewott', 'japanese': 'フタチマル', 'chinese': '双刃丸', 'french': 'Mateloutre'}：502.png
{'english': 'Samurott', 'japanese': 'ダイケンキ', 'chinese': '大剑鬼', 'french': 'Clamiral'}：503.png
{'english': 'Patrat', 'japanese': 'ミネズミ', 'chinese': '探探鼠', 'french': 'Ratentif'}：504.png
{'english': 'Watchog', 'japanese': 'ミルホッグ', 'chinese': '步哨鼠', 'french': 'Miradar'}：505.png
{'english': 'Lillipup', 'japanese': 'ヨーテリー', 'chinese': '小约克', 'french': 'Ponchiot'}：506.png
{'english': 'Herdier', 'japanese': 'ハーデリア', 'chinese': '哈约克', 'french': 'Ponchien'}：507.png
{'english': 'Stoutland', 'japanese': 'ムーランド', 'chinese': '长毛狗', 'french': 'Mastouffe'}：508.png
{'english': 'Purrloin', 'japanese': 'チョロネコ', 'chinese': '扒手猫', 'french': 'Chacripan'}：509.png
{'english': 'Liepard', 'japanese': 'レパルダス', 'chinese': '酷豹', 'french': 'Léopardus'}：510.png
{'english': 'Pansage', 'japanese': 'ヤナップ', 'chinese': '花椰猴', 'french': 'Feuillajou'}：511.png
{'english': 'Simisage', 'japanese': 'ヤナッキー', 'chinese': '花椰猿', 'french': 'Feuiloutan'}：512.png
{'english': 'Pansear', 'japanese': 'バオップ', 'chinese': '爆香猴', 'french': 'Flamajou'}：513.png
{'english': 'Simisear', 'japanese': 'バオッキー', 'chinese': '爆香猿', 'french': 'Flamoutan'}：514.png
{'english': 'Panpour', 'japanese': 'ヒヤップ', 'chinese': '冷水猴', 'french': 'Flotajou'}：515.png
{'english': 'Simipour', 'japanese': 'ヒヤッキー', 'chinese': '冷水猿', 'french': 'Flotoutan'}：516.png
{'english': 'Munna', 'japanese': 'ムンナ', 'chinese': '食梦梦', 'french': 'Munna'}：517.png
{'english': 'Musharna', 'japanese': 'ムシャーナ', 'chinese': '梦梦蚀', 'french': 'Mushana'}：518.png
{'english': 'Pidove', 'japanese': 'マメパト', 'chinese': '豆豆鸽', 'french': 'Poichigeon'}：519.png
{'english': 'Tranquill', 'japanese': 'ハトーボー', 'chinese': '咕咕鸽', 'french': 'Colombeau'}：520.png
{'english': 'Unfezant', 'japanese': 'ケンホロウ', 'chinese': '高傲雉鸡', 'french': 'Déflaisan'}：521.png
{'english': 'Blitzle', 'japanese': 'シママ', 'chinese': '斑斑马', 'french': 'Zébibron'}：522.png
{'english': 'Zebstrika', 'japanese': 'ゼブライカ', 'chinese': '雷电斑马', 'french': 'Zéblitz'}：523.png
{'english': 'Roggenrola', 'japanese': 'ダンゴロ', 'chinese': '石丸子', 'french': 'Nodulithe'}：524.png
{'english': 'Boldore', 'japanese': 'ガントル', 'chinese': '地幔岩', 'french': 'Géolithe'}：525.png
{'english': 'Gigalith', 'japanese': 'ギガイアス', 'chinese': '庞岩怪', 'french': 'Gigalithe'}：526.png
{'english': 'Woobat', 'japanese': 'コロモリ', 'chinese': '滚滚蝙蝠', 'french': 'Chovsourir'}：527.png
{'english': 'Swoobat', 'japanese': 'ココロモリ', 'chinese': '心蝙蝠', 'french': 'Rhinolove'}：528.png
{'english': 'Drilbur', 'japanese': 'モグリュー', 'chinese': '螺钉地鼠', 'french': 'Rototaupe'}：529.png
{'english': 'Excadrill', 'japanese': 'ドリュウズ', 'chinese': '龙头地鼠', 'french': 'Minotaupe'}：530.png
{'english': 'Audino', 'japanese': 'タブンネ', 'chinese': '差不多娃娃', 'french': 'Nanméouïe'}：531.png
{'english': 'Timburr', 'japanese': 'ドッコラー', 'chinese': '搬运小匠', 'french': 'Charpenti'}：532.png
{'english': 'Gurdurr', 'japanese': 'ドテッコツ', 'chinese': '铁骨土人', 'french': 'Ouvrifier'}：533.png
{'english': 'Conkeldurr', 'japanese': 'ローブシン', 'chinese': '修建老匠', 'french': 'Bétochef'}：534.png
{'english': 'Tympole', 'japanese': 'オタマロ', 'chinese': '圆蝌蚪', 'french': 'Tritonde'}：535.png
{'english': 'Palpitoad', 'japanese': 'ガマガル', 'chinese': '蓝蟾蜍', 'french': 'Batracné'}：536.png
{'english': 'Seismitoad', 'japanese': 'ガマゲロゲ', 'chinese': '蟾蜍王', 'french': 'Crapustule'}：537.png
{'english': 'Throh', 'japanese': 'ナゲキ', 'chinese': '投摔鬼', 'french': 'Judokrak'}：538.png
{'english': 'Sawk', 'japanese': 'ダゲキ', 'chinese': '打击鬼', 'french': 'Karaclée'}：539.png
{'english': 'Sewaddle', 'japanese': 'クルミル', 'chinese': '虫宝包', 'french': 'Larveyette'}：540.png
{'english': 'Swadloon', 'japanese': 'クルマユ', 'chinese': '宝包茧', 'french': 'Couverdure'}：541.png
{'english': 'Leavanny', 'japanese': 'ハハコモリ', 'chinese': '保姆虫', 'french': 'Manternel'}：542.png
{'english': 'Venipede', 'japanese': 'フシデ', 'chinese': '百足蜈蚣', 'french': 'Venipatte'}：543.png
{'english': 'Whirlipede', 'japanese': 'ホイーガ', 'chinese': '车轮球', 'french': 'Scobolide'}：544.png
{'english': 'Scolipede', 'japanese': 'ペンドラー', 'chinese': '蜈蚣王', 'french': 'Brutapode'}：545.png
{'english': 'Cottonee', 'japanese': 'モンメン', 'chinese': '木棉球', 'french': 'Doudouvet'}：546.png
{'english': 'Whimsicott', 'japanese': 'エルフーン', 'chinese': '风妖精', 'french': 'Farfaduvet'}：547.png
{'english': 'Petilil', 'japanese': 'チュリネ', 'chinese': '百合根娃娃', 'french': 'Chlorobule'}：548.png
{'english': 'Lilligant', 'japanese': 'ドレディア', 'chinese': '裙儿小姐', 'french': 'Fragilady'}：549.png
{'english': 'Basculin', 'japanese': 'バスラオ', 'chinese': '野蛮鲈鱼', 'french': 'Bargantua'}：550.png
{'english': 'Sandile', 'japanese': 'メグロコ', 'chinese': '黑眼鳄', 'french': 'Mascaïman'}：551.png
{'english': 'Krokorok', 'japanese': 'ワルビル', 'chinese': '混混鳄', 'french': 'Escroco'}：552.png
{'english': 'Krookodile', 'japanese': 'ワルビアル', 'chinese': '流氓鳄', 'french': 'Crocorible'}：553.png
{'english': 'Darumaka', 'japanese': 'ダルマッカ', 'chinese': '火红不倒翁', 'french': 'Darumarond'}：554.png
{'english': 'Darmanitan', 'japanese': 'ヒヒダルマ', 'chinese': '达摩狒狒', 'french': 'Darumacho'}：555.png
{'english': 'Maractus', 'japanese': 'マラカッチ', 'chinese': '沙铃仙人掌', 'french': 'Maracachi'}：556.png
{'english': 'Dwebble', 'japanese': 'イシズマイ', 'chinese': '石居蟹', 'french': 'Crabicoque'}：557.png
{'english': 'Crustle', 'japanese': 'イワパレス', 'chinese': '岩殿居蟹', 'french': 'Crabaraque'}：558.png
{'english': 'Scraggy', 'japanese': 'ズルッグ', 'chinese': '滑滑小子', 'french': 'Baggiguane'}：559.png
{'english': 'Scrafty', 'japanese': 'ズルズキン', 'chinese': '头巾混混', 'french': 'Baggaïd'}：560.png
{'english': 'Sigilyph', 'japanese': 'シンボラー', 'chinese': '象征鸟', 'french': 'Cryptéro'}：561.png
{'english': 'Yamask', 'japanese': 'デスマス', 'chinese': '哭哭面具', 'french': 'Tutafeh'}：562.png
{'english': 'Cofagrigus', 'japanese': 'デスカーン', 'chinese': '死神棺', 'french': 'Tutankafer'}：563.png
{'english': 'Tirtouga', 'japanese': 'プロトーガ', 'chinese': '原盖海龟', 'french': 'Carapagos'}：564.png
{'english': 'Carracosta', 'japanese': 'アバゴーラ', 'chinese': '肋骨海龟', 'french': 'Mégapagos'}：565.png
{'english': 'Archen', 'japanese': 'アーケン', 'chinese': '始祖小鸟', 'french': 'Arkéapti'}：566.png
{'english': 'Archeops', 'japanese': 'アーケオス', 'chinese': '始祖大鸟', 'french': 'Aéroptéryx'}：567.png
{'english': 'Trubbish', 'japanese': 'ヤブクロン', 'chinese': '破破袋', 'french': 'Miamiasme'}：568.png
{'english': 'Garbodor', 'japanese': 'ダストダス', 'chinese': '灰尘山', 'french': 'Miasmax'}：569.png
{'english': 'Zorua', 'japanese': 'ゾロア', 'chinese': '索罗亚', 'french': 'Zorua'}：570.png
{'english': 'Zoroark', 'japanese': 'ゾロアーク', 'chinese': '索罗亚克', 'french': 'Zoroark'}：571.png
{'english': 'Minccino', 'japanese': 'チラーミィ', 'chinese': '泡沫栗鼠', 'french': 'Chinchidou'}：572.png
{'english': 'Cinccino', 'japanese': 'チラチーノ', 'chinese': '奇诺栗鼠', 'french': 'Pashmilla'}：573.png
{'english': 'Gothita', 'japanese': 'ゴチム', 'chinese': '哥德宝宝', 'french': 'Scrutella'}：574.png
{'english': 'Gothorita', 'japanese': 'ゴチミル', 'chinese': '哥德小童', 'french': 'Mesmérella'}：575.png
{'english': 'Gothitelle', 'japanese': 'ゴチルゼル', 'chinese': '哥德小姐', 'french': 'Sidérella'}：576.png
{'english': 'Solosis', 'japanese': 'ユニラン', 'chinese': '单卵细胞球', 'french': 'Nucléos'}：577.png
{'english': 'Duosion', 'japanese': 'ダブラン', 'chinese': '双卵细胞球', 'french': 'Méios'}：578.png
{'english': 'Reuniclus', 'japanese': 'ランクルス', 'chinese': '人造细胞卵', 'french': 'Symbios'}：579.png
{'english': 'Ducklett', 'japanese': 'コアルヒー', 'chinese': '鸭宝宝', 'french': 'Couaneton'}：580.png
{'english': 'Swanna', 'japanese': 'スワンナ', 'chinese': '舞天鹅', 'french': 'Lakmécygne'}：581.png
{'english': 'Vanillite', 'japanese': 'バニプッチ', 'chinese': '迷你冰', 'french': 'Sorbébé'}：582.png
{'english': 'Vanillish', 'japanese': 'バニリッチ', 'chinese': '多多冰', 'french': 'Sorboul'}：583.png
{'english': 'Vanilluxe', 'japanese': 'バイバニラ', 'chinese': '双倍多多冰', 'french': 'Sorbouboul'}：584.png
{'english': 'Deerling', 'japanese': 'シキジカ', 'chinese': '四季鹿', 'french': 'Vivaldaim'}：585.png
{'english': 'Sawsbuck', 'japanese': 'メブキジカ', 'chinese': '萌芽鹿', 'french': 'Haydaim'}：586.png
{'english': 'Emolga', 'japanese': 'エモンガ', 'chinese': '电飞鼠', 'french': 'Emolga'}：587.png
{'english': 'Karrablast', 'japanese': 'カブルモ', 'chinese': '盖盖虫', 'french': 'Carabing'}：588.png
{'english': 'Escavalier', 'japanese': 'シュバルゴ', 'chinese': '骑士蜗牛', 'french': 'Lançargot'}：589.png
{'english': 'Foongus', 'japanese': 'タマゲタケ', 'chinese': '哎呀球菇', 'french': 'Trompignon'}：590.png
{'english': 'Amoonguss', 'japanese': 'モロバレル', 'chinese': '败露球菇', 'french': 'Gaulet'}：591.png
{'english': 'Frillish', 'japanese': 'プルリル', 'chinese': '轻飘飘', 'french': 'Viskuse'}：592.png
{'english': 'Jellicent', 'japanese': 'ブルンゲル', 'chinese': '胖嘟嘟', 'french': 'Moyade'}：593.png
{'english': 'Alomomola', 'japanese': 'ママンボウ', 'chinese': '保姆曼波', 'french': 'Mamanbo'}：594.png
{'english': 'Joltik', 'japanese': 'バチュル', 'chinese': '电电虫', 'french': 'Statitik'}：595.png
{'english': 'Galvantula', 'japanese': 'デンチュラ', 'chinese': '电蜘蛛', 'french': 'Mygavolt'}：596.png
{'english': 'Ferroseed', 'japanese': 'テッシード', 'chinese': '种子铁球', 'french': 'Grindur'}：597.png
{'english': 'Ferrothorn', 'japanese': 'ナットレイ', 'chinese': '坚果哑铃', 'french': 'Noacier'}：598.png
{'english': 'Klink', 'japanese': 'ギアル', 'chinese': '齿轮儿', 'french': 'Tic'}：599.png
{'english': 'Klang', 'japanese': 'ギギアル', 'chinese': '齿轮组', 'french': 'Clic'}：600.png
{'english': 'Klinklang', 'japanese': 'ギギギアル', 'chinese': '齿轮怪', 'french': 'Cliticlic'}：601.png
{'english': 'Tynamo', 'japanese': 'シビシラス', 'chinese': '麻麻小鱼', 'french': 'Anchwatt'}：602.png
{'english': 'Eelektrik', 'japanese': 'シビビール', 'chinese': '麻麻鳗', 'french': 'Lampéroie'}：603.png
{'english': 'Eelektross', 'japanese': 'シビルドン', 'chinese': '麻麻鳗鱼王', 'french': 'Ohmassacre'}：604.png
{'english': 'Elgyem', 'japanese': 'リグレー', 'chinese': '小灰怪', 'french': 'Lewsor'}：605.png
{'english': 'Beheeyem', 'japanese': 'オーベム', 'chinese': '大宇怪', 'french': 'Neitram'}：606.png
{'english': 'Litwick', 'japanese': 'ヒトモシ', 'chinese': '烛光灵', 'french': 'Funécire'}：607.png
{'english': 'Lampent', 'japanese': 'ランプラー', 'chinese': '灯火幽灵', 'french': 'Mélancolux'}：608.png
{'english': 'Chandelure', 'japanese': 'シャンデラ', 'chinese': '水晶灯火灵', 'french': 'Lugulabre'}：609.png
{'english': 'Axew', 'japanese': 'キバゴ', 'chinese': '牙牙', 'french': 'Coupenotte'}：610.png
{'english': 'Fraxure', 'japanese': 'オノンド', 'chinese': '斧牙龙', 'french': 'Incisache'}：611.png
{'english': 'Haxorus', 'japanese': 'オノノクス', 'chinese': '双斧战龙', 'french': 'Tranchodon'}：612.png
{'english': 'Cubchoo', 'japanese': 'クマシュン', 'chinese': '喷嚏熊', 'french': 'Polarhume'}：613.png
{'english': 'Beartic', 'japanese': 'ツンベアー', 'chinese': '冻原熊', 'french': 'Polagriffe'}：614.png
{'english': 'Cryogonal', 'japanese': 'フリージオ', 'chinese': '几何雪花', 'french': 'Hexagel'}：615.png
{'english': 'Shelmet', 'japanese': 'チョボマキ', 'chinese': '小嘴蜗', 'french': 'Escargaume'}：616.png
{'english': 'Accelgor', 'japanese': 'アギルダー', 'chinese': '敏捷虫', 'french': 'Limaspeed'}：617.png
{'english': 'Stunfisk', 'japanese': 'マッギョ', 'chinese': '泥巴鱼', 'french': 'Limonde'}：618.png
{'english': 'Mienfoo', 'japanese': 'コジョフー', 'chinese': '功夫鼬', 'french': 'Kungfouine'}：619.png
{'english': 'Mienshao', 'japanese': 'コジョンド', 'chinese': '师父鼬', 'french': 'Shaofouine'}：620.png
{'english': 'Druddigon', 'japanese': 'クリムガン', 'chinese': '赤面龙', 'french': 'Drakkarmin'}：621.png
{'english': 'Golett', 'japanese': 'ゴビット', 'chinese': '泥偶小人', 'french': 'Gringolem'}：622.png
{'english': 'Golurk', 'japanese': 'ゴルーグ', 'chinese': '泥偶巨人', 'french': 'Golemastoc'}：623.png
{'english': 'Pawniard', 'japanese': 'コマタナ', 'chinese': '驹刀小兵', 'french': 'Scalpion'}：624.png
{'english': 'Bisharp', 'japanese': 'キリキザン', 'chinese': '劈斩司令', 'french': 'Scalproie'}：625.png
{'english': 'Bouffalant', 'japanese': 'バッフロン', 'chinese': '爆炸头水牛', 'french': 'Frison'}：626.png
{'english': 'Rufflet', 'japanese': 'ワシボン', 'chinese': '毛头小鹰', 'french': 'Furaiglon'}：627.png
{'english': 'Braviary', 'japanese': 'ウォーグル', 'chinese': '勇士雄鹰', 'french': 'Gueriaigle'}：628.png
{'english': 'Vullaby', 'japanese': 'バルチャイ', 'chinese': '秃鹰丫头', 'french': 'Vostourno'}：629.png
{'english': 'Mandibuzz', 'japanese': 'バルジーナ', 'chinese': '秃鹰娜', 'french': 'Vaututrice'}：630.png
{'english': 'Heatmor', 'japanese': 'クイタラン', 'chinese': '熔蚁兽', 'french': 'Aflamanoir'}：631.png
{'english': 'Durant', 'japanese': 'アイアント', 'chinese': '铁蚁', 'french': 'Fermite'}：632.png
{'english': 'Deino', 'japanese': 'モノズ', 'chinese': '单首龙', 'french': 'Solochi'}：633.png
{'english': 'Zweilous', 'japanese': 'ジヘッド', 'chinese': '双首暴龙', 'french': 'Diamat'}：634.png
{'english': 'Hydreigon', 'japanese': 'サザンドラ', 'chinese': '三首恶龙', 'french': 'Trioxhydre'}：635.png
{'english': 'Larvesta', 'japanese': 'メラルバ', 'chinese': '燃烧虫', 'french': 'Pyronille'}：636.png
{'english': 'Volcarona', 'japanese': 'ウルガモス', 'chinese': '火神蛾', 'french': 'Pyrax'}：637.png
{'english': 'Cobalion', 'japanese': 'コバルオン', 'chinese': '勾帕路翁', 'french': 'Cobaltium'}：638.png
{'english': 'Terrakion', 'japanese': 'テラキオン', 'chinese': '代拉基翁', 'french': 'Terrakium'}：639.png
{'english': 'Virizion', 'japanese': 'ビリジオン', 'chinese': '毕力吉翁', 'french': 'Viridium'}：640.png
{'english': 'Tornadus', 'japanese': 'トルネロス', 'chinese': '龙卷云', 'french': 'Boréas'}：641.png
{'english': 'Thundurus', 'japanese': 'ボルトロス', 'chinese': '雷电云', 'french': 'Fulguris'}：642.png
{'english': 'Reshiram', 'japanese': 'レシラム', 'chinese': '莱希拉姆', 'french': 'Reshiram'}：643.png
{'english': 'Zekrom', 'japanese': 'ゼクロム', 'chinese': '捷克罗姆', 'french': 'Zekrom'}：644.png
{'english': 'Landorus', 'japanese': 'ランドロス', 'chinese': '土地云', 'french': 'Démétéros'}：645.png
{'english': 'Kyurem', 'japanese': 'キュレム', 'chinese': '酋雷姆', 'french': 'Kyurem'}：646.png
{'english': 'Keldeo', 'japanese': 'ケルディオ', 'chinese': '凯路迪欧', 'french': 'Keldeo'}：647.png
{'english': 'Meloetta', 'japanese': 'メロエッタ', 'chinese': '美洛耶塔', 'french': 'Meloetta'}：648.png
{'english': 'Genesect', 'japanese': 'ゲノセクト', 'chinese': '盖诺赛克特', 'french': 'Genesect'}：649.png
